Company,Year,average_label,industry,environmental,social,governance,ticker
Sample(E),2019,9.0,Sample,90,50,50,005490.KS
Sample(E),2020,9.0,Sample,90,50,50,005490.KS
Sample(E),2021,9.0,Sample,90,50,50,005490.KS
Sample(E),2022,9.0,Sample,90,50,50,005490.KS
Sample(E),2023,9.0,Sample,90,50,50,005490.KS
Sample(S),2019,9.0,Sample,50,90,50,000660.KS
Sample(S),2020,9.0,Sample,50,90,50,000660.KS
Sample(S),2021,9.0,Sample,50,90,50,000660.KS
Sample(S),2022,9.0,Sample,50,90,50,000660.KS
Sample(S),2023,9.0,Sample,50,90,50,000660.KS
Sample(G),2019,9.0,Sample,50,50,90,207940.KS
Sample(G),2020,9.0,Sample,50,50,90,207940.KS
Sample(G),2021,9.0,Sample,50,50,90,207940.KS
Sample(G),2022,9.0,Sample,50,50,90,207940.KS
Sample(G),2023,9.0,Sample,50,50,90,207940.KS
GS¢¬¢ç¡¿,2019,5.627671594,Retail & Consumer Goods,68,51,86,007070.KS
GS¢¬¢ç¡¿,2020,2.724116731,Retail & Consumer Goods,76,88,70,007070.KS
GS¢¬¢ç¡¿,2021,5.627671594,Retail & Consumer Goods,68,51,86,007070.KS
GS¢¬¢ç¡¿,2022,1.903215127,Retail & Consumer Goods,67,93,63,007070.KS
GS¢¬¢ç¡¿,2023,5.627671594,Retail & Consumer Goods,68,51,86,007070.KS
HMM,2019,5.733874159,Automotive & Transport,97,87,82,011200.KS
HMM,2020,2.646901928,Automotive & Transport,95,64,85,011200.KS
HMM,2021,5.096362688,Automotive & Transport,81,61,86,011200.KS
HMM,2022,2.198468746,Automotive & Transport,90,75,76,011200.KS
HMM,2023,5.733874159,Automotive & Transport,97,87,82,011200.KS
KB¡¾¢Ò,2019,5.016282393,Finance & Insurance,88,85,62,105560.KS
KB¡¾¢Ò,2020,5.109671193,Finance & Insurance,78,63,81,105560.KS
KB¡¾¢Ò,2021,5.996063655,Finance & Insurance,64,80,88,105560.KS
KB¡¾¢Ò,2022,6.966533639,Finance & Insurance,92,97,98,105560.KS
KB¡¾¢Ò,2023,7.012988574,Finance & Insurance,57,64,81,105560.KS
KT,2019,2.295101533,Electronics & IT,72,64,55,030200.KS
KT,2020,2.295101533,Electronics & IT,72,64,55,030200.KS
KT,2021,3.59776158,Electronics & IT,56,91,51,030200.KS
KT,2022,4.434772943,Electronics & IT,92,95,97,030200.KS
KT,2023,5.535419067,Electronics & IT,52,83,74,030200.KS
LG©£¨ö¨¬¡¤©ö,2019,1.213283626,Electronics & IT,80,90,79,034220.KS
LG©£¨ö¨¬¡¤©ö,2020,1.213283626,Electronics & IT,80,90,79,034220.KS
LG©£¨ö¨¬¡¤©ö,2021,3.257333458,Electronics & IT,82,76,92,034220.KS
LG©£¨ö¨¬¡¤©ö,2022,1.213283626,Electronics & IT,80,90,79,034220.KS
LG©£¨ö¨¬¡¤©ö,2023,4.452919468,Electronics & IT,52,94,68,034220.KS
LG¡Æ¡Æ¡Æ¡©,2019,3.861003581,Retail & Consumer Goods,70,52,67,051900.KS
LG¡Æ¡Æ¡Æ¡©,2020,3.861003581,Retail & Consumer Goods,70,52,67,051900.KS
LG¡Æ¡Æ¡Æ¡©,2021,3.861003581,Retail & Consumer Goods,70,52,67,051900.KS
LG¡Æ¡Æ¡Æ¡©,2022,4.287893026,Retail & Consumer Goods,92,50,78,051900.KS
LG¡Æ¡Æ¡Æ¡©,2023,3.861003581,Retail & Consumer Goods,70,52,67,051900.KS
LG¢¯¢®©ø¨ù¡¤¨ù,2019,-0.371838647,Energy & Chemicals,55,58,76,373220.KS
LG¢¯¢®©ø¨ù¡¤¨ù,2020,3.441395883,Energy & Chemicals,68,80,85,373220.KS
LG¢¯¢®©ø¨ù¡¤¨ù,2021,1.76527976,Energy & Chemicals,55,88,93,373220.KS
LG¢¯¢®©ø¨ù¡¤¨ù,2022,3.441395883,Energy & Chemicals,68,80,85,373220.KS
LG¢¯¢®©ø¨ù¡¤¨ù,2023,3.441395883,Energy & Chemicals,68,80,85,373220.KS
LG¡¤¨ö¨¬,2019,5.435095701,Electronics & IT,66,86,87,032640.KS
LG¡¤¨ö¨¬,2020,5.218316177,Electronics & IT,77,92,93,032640.KS
LG¡¤¨ö¨¬,2021,5.435095701,Electronics & IT,66,86,87,032640.KS
LG¡¤¨ö¨¬,2022,5.435095701,Electronics & IT,66,86,87,032640.KS
